datetime,tempmax
1998-04-05,33.05555555555556
1998-04-12,33.05555555555556
1998-04-19,33.72222222222222
1998-04-26,33.22222222222222
1998-05-03,33.72222222222222
1998-05-10,33.166666666666664
1998-05-17,34.05555555555556
1998-05-24,33.77777777777778
1998-05-31,34.05555555555556
1998-06-07,33.05555555555556
1998-06-14,33.05555555555556
1998-06-21,34.05555555555556
1998-06-28,32.44444444444444
1998-07-05,34.05555555555556
1998-07-12,31.72222222222222
1998-07-19,33.05555555555556
1998-07-26,33.05555555555556
1998-08-02,33.05555555555556
1998-08-09,34.05555555555556
1998-08-16,33.05555555555556
1998-08-23,34.05555555555556
1998-08-30,33.05555555555556
1998-09-06,34.05555555555556
1998-09-13,36.0
1998-09-20,35.05555555555556
1998-09-27,33.72222222222222
1998-10-04,34.05555555555556
1998-10-11,33.72222222222222
1998-10-18,33.05555555555556
1998-10-25,34.05555555555556
1998-11-01,32.05555555555556
1998-11-08,33.72222222222222
1998-11-15,33.05555555555556
1998-11-22,32.72222222222222
1998-11-29,34.05555555555556
1998-12-06,33.05555555555556
1998-12-13,35.05555555555556
1998-12-20,33.05555555555556
1998-12-27,32.55555555555556
1999-01-03,32.72222222222222
1999-01-10,31.72222222222222
1999-01-17,32.05555555555556
1999-01-24,31.055555555555557
1999-01-31,31.72222222222222
1999-02-07,31.333333333333332
1999-02-14,31.055555555555557
1999-02-21,31.055555555555557
1999-02-28,31.833333333333332
1999-03-07,33.72222222222222
1999-03-14,34.05555555555556
1999-03-21,32.72222222222222
1999-03-28,33.166666666666664
1999-04-04,34.05555555555556
1999-04-11,32.72222222222222
1999-04-18,34.05555555555556
1999-04-25,34.72222222222222
1999-05-02,33.05555555555556
1999-05-09,33.0
1999-05-16,32.05555555555556
1999-05-23,32.72222222222222
1999-05-30,33.05555555555556
1999-06-06,32.72222222222222
1999-06-13,32.05555555555556
1999-06-20,32.94444444444444
1999-06-27,33.166666666666664
1999-07-04,32.77777777777778
1999-07-11,32.0
1999-07-18,32.166666666666664
1999-07-25,32.72222222222222
1999-08-01,32.833333333333336
1999-08-08,33.05555555555556
1999-08-15,32.833333333333336
1999-08-22,32.833333333333336
1999-08-29,32.72222222222222
1999-09-05,33.333333333333336
1999-09-12,34.05555555555556
1999-09-19,34.05555555555556
1999-09-26,34.166666666666664
1999-10-03,33.72222222222222
1999-10-10,33.72222222222222
1999-10-17,33.05555555555556
1999-10-24,33.05555555555556
1999-10-31,32.72222222222222
1999-11-07,32.44444444444444
1999-11-14,33.05555555555556
1999-11-21,33.05555555555556
1999-11-28,33.333333333333336
1999-12-05,33.05555555555556
1999-12-12,32.333333333333336
1999-12-19,32.05555555555556
1999-12-26,31.72222222222222
2000-01-02,31.166666666666668
2000-01-09,31.77777777777778
2000-01-16,32.22222222222222
2000-01-23,31.055555555555557
2000-01-30,30.11111111111111
2000-02-06,30.27777777777778
2000-02-13,30.055555555555557
2000-02-20,31.72222222222222
2000-02-27,31.055555555555557
2000-03-05,31.72222222222222
2000-03-12,32.44444444444444
2000-03-19,33.72222222222222
2000-03-26,34.72222222222222
2000-04-02,34.05555555555556
2000-04-09,34.166666666666664
2000-04-16,35.05555555555556
2000-04-23,33.72222222222222
2000-04-30,37.77777777777778
2000-05-07,33.05555555555556
2000-05-14,34.0
2000-05-21,36.94444444444444
2000-05-28,33.27777777777778
2000-06-04,32.77777777777778
2000-06-11,32.94444444444444
2000-06-18,32.72222222222222
2000-06-25,32.05555555555556
2000-07-02,32.55555555555556
2000-07-09,33.72222222222222
2000-07-16,33.111111111111114
2000-07-23,32.833333333333336
2000-07-30,33.05555555555556
2000-08-06,32.05555555555556
2000-08-13,33.166666666666664
2000-08-20,32.05555555555556
2000-08-27,32.666666666666664
2000-09-03,33.55555555555556
2000-09-10,34.0
2000-09-17,33.72222222222222
2000-09-24,33.72222222222222
2000-10-01,35.388888888888886
2000-10-08,36.333333333333336
2000-10-15,33.333333333333336
2000-10-22,35.05555555555556
2000-10-29,34.333333333333336
2000-11-05,34.05555555555556
2000-11-12,33.333333333333336
2000-11-19,32.666666666666664
2000-11-26,32.833333333333336
2000-12-03,34.05555555555556
2000-12-10,34.72222222222222
2000-12-17,33.72222222222222
2000-12-24,34.05555555555556
2000-12-31,33.05555555555556
2001-01-07,32.333333333333336
2001-01-14,33.44444444444444
2001-01-21,31.72222222222222
2001-01-28,32.833333333333336
2001-02-04,31.055555555555557
2001-02-11,31.444444444444443
2001-02-18,31.333333333333332
2001-02-25,31.444444444444443
2001-03-04,32.333333333333336
2001-03-11,33.611111111111114
2001-03-18,33.333333333333336
2001-03-25,33.611111111111114
2001-04-01,33.333333333333336
2001-04-08,33.333333333333336
2001-04-15,32.166666666666664
2001-04-22,32.388888888888886
2001-04-29,33.44444444444444
2001-05-06,33.833333333333336
2001-05-13,33.388888888888886
2001-05-20,33.05555555555556
2001-05-27,33.22222222222222
2001-06-03,32.833333333333336
2001-06-10,32.333333333333336
2001-06-17,33.333333333333336
2001-06-24,32.111111111111114
2001-07-01,32.72222222222222
2001-07-08,32.44444444444444
2001-07-15,32.05555555555556
2001-07-22,32.05555555555556
2001-07-29,32.333333333333336
2001-08-05,32.44444444444444
2001-08-12,32.72222222222222
2001-08-19,33.44444444444444
2001-08-26,33.388888888888886
2001-09-02,33.72222222222222
2001-09-09,33.44444444444444
2001-09-16,34.0
2001-09-23,33.77777777777778
2001-09-30,34.666666666666664
2001-10-07,32.833333333333336
2001-10-14,33.05555555555556
2001-10-21,32.833333333333336
2001-10-28,32.72222222222222
2001-11-04,33.05555555555556
2001-11-11,33.72222222222222
2001-11-18,34.05555555555556
2001-11-25,32.05555555555556
2001-12-02,32.44444444444444
2001-12-09,33.44444444444444
2001-12-16,33.72222222222222
2001-12-23,33.333333333333336
2001-12-30,33.77777777777778
2002-01-06,30.833333333333332
2002-01-13,32.05555555555556
2002-01-20,31.72222222222222
2002-01-27,30.72222222222222
2002-02-03,30.72222222222222
2002-02-10,30.055555555555557
2002-02-17,30.72222222222222
2002-02-24,31.11111111111111
2002-03-03,33.05555555555556
2002-03-10,34.0
2002-03-17,32.77777777777778
2002-03-24,33.166666666666664
2002-03-31,34.05555555555556
2002-04-07,32.333333333333336
2002-04-14,33.05555555555556
2002-04-21,33.05555555555556
2002-04-28,33.833333333333336
2002-05-05,34.833333333333336
2002-05-12,33.05555555555556
2002-05-19,33.55555555555556
2002-05-26,33.05555555555556
2002-06-02,33.05555555555556
2002-06-09,34.0
2002-06-16,34.166666666666664
2002-06-23,33.888888888888886
2002-06-30,33.22222222222222
2002-07-07,32.666666666666664
2002-07-14,32.77777777777778
2002-07-21,33.05555555555556
2002-07-28,32.611111111111114
2002-08-04,33.05555555555556
2002-08-11,33.833333333333336
2002-08-18,32.888888888888886
2002-08-25,33.5
2002-09-01,33.05555555555556
2002-09-08,33.72222222222222
2002-09-15,33.44444444444444
2002-09-22,33.72222222222222
2002-09-29,34.05555555555556
2002-10-06,33.72222222222222
2002-10-13,34.72222222222222
2002-10-20,35.72222222222222
2002-10-27,36.55555555555556
2002-11-03,35.55555555555556
2002-11-10,34.611111111111114
2002-11-17,35.05555555555556
2002-11-24,34.44444444444444
2002-12-01,34.05555555555556
2002-12-08,34.05555555555556
2002-12-15,33.05555555555556
2002-12-22,34.333333333333336
2002-12-29,33.333333333333336
2003-01-05,32.72222222222222
2003-01-12,35.05555555555556
2003-01-19,35.333333333333336
2003-01-26,35.05555555555556
2003-02-02,32.05555555555556
2003-02-09,31.444444444444443
2003-02-16,32.05555555555556
2003-02-23,31.444444444444443
2003-03-02,31.444444444444443
2003-03-09,32.72222222222222
2003-03-16,32.05555555555556
2003-03-23,32.388888888888886
2003-03-30,33.111111111111114
2003-04-06,33.94444444444444
2003-04-13,34.05555555555556
2003-04-20,34.333333333333336
2003-04-27,34.05555555555556
2003-05-04,35.05555555555556
2003-05-11,34.111111111111114
2003-05-18,33.833333333333336
2003-05-25,33.833333333333336
2003-06-01,34.611111111111114
2003-06-08,34.5
2003-06-15,33.77777777777778
2003-06-22,34.05555555555556
2003-06-29,33.55555555555556
2003-07-06,33.5
2003-07-13,34.333333333333336
2003-07-20,33.333333333333336
2003-07-27,34.94444444444444
2003-08-03,34.0
2003-08-10,33.44444444444444
2003-08-17,32.44444444444444
2003-08-24,34.5
2003-08-31,34.833333333333336
2003-09-07,34.888888888888886
2003-09-14,34.166666666666664
2003-09-21,32.611111111111114
2003-09-28,34.05555555555556
2003-10-05,34.22222222222222
2003-10-12,32.666666666666664
2003-10-19,34.611111111111114
2003-10-26,34.44444444444444
2003-11-02,33.05555555555556
2003-11-09,33.833333333333336
2003-11-16,34.0
2003-11-23,33.05555555555556
2003-11-30,33.05555555555556
2003-12-07,32.44444444444444
2003-12-14,33.94444444444444
2003-12-21,34.333333333333336
2003-12-28,31.055555555555557
2004-01-04,32.166666666666664
2004-01-11,32.44444444444444
2004-01-18,32.5
2004-01-25,31.72222222222222
2004-02-01,33.388888888888886
2004-02-08,32.611111111111114
2004-02-15,30.833333333333332
2004-02-22,32.833333333333336
2004-02-29,33.05555555555556
2004-03-07,33.05555555555556
2004-03-14,32.55555555555556
2004-03-21,33.333333333333336
2004-03-28,35.166666666666664
2004-04-04,33.166666666666664
2004-04-11,34.111111111111114
2004-04-18,34.833333333333336
2004-04-25,33.111111111111114
2004-05-02,34.0
2004-05-09,33.55555555555556
2004-05-16,34.611111111111114
2004-05-23,33.5
2004-05-30,33.05555555555556
2004-06-06,33.166666666666664
2004-06-13,34.611111111111114
2004-06-20,33.5
2004-06-27,33.166666666666664
2004-07-04,32.77777777777778
2004-07-11,33.5
2004-07-18,32.888888888888886
2004-07-25,33.166666666666664
2004-08-01,33.55555555555556
2004-08-08,33.333333333333336
2004-08-15,33.44444444444444
2004-08-22,36.94444444444444
2004-08-29,33.333333333333336
2004-09-05,33.666666666666664
2004-09-12,34.22222222222222
2004-09-19,34.111111111111114
2004-09-26,34.166666666666664
2004-10-03,34.05555555555556
2004-10-10,35.05555555555556
2004-10-17,34.22222222222222
2004-10-24,35.22222222222222
2004-10-31,36.611111111111114
2004-11-07,35.05555555555556
2004-11-14,35.166666666666664
2004-11-21,35.166666666666664
2004-11-28,34.111111111111114
2004-12-05,33.833333333333336
2004-12-12,38.55555555555556
2004-12-19,31.27777777777778
2004-12-26,32.05555555555556
2005-01-02,32.888888888888886
2005-01-09,31.444444444444443
2005-01-16,32.05555555555556
2005-01-23,31.055555555555557
2005-01-30,32.72222222222222
2005-02-06,32.72222222222222
2005-02-13,32.05555555555556
2005-02-20,32.27777777777778
2005-02-27,32.44444444444444
2005-03-06,32.72222222222222
2005-03-13,33.44444444444444
2005-03-20,33.05555555555556
2005-03-27,33.72222222222222
2005-04-03,33.05555555555556
2005-04-10,33.888888888888886
2005-04-17,34.333333333333336
2005-04-24,33.611111111111114
2005-05-01,35.111111111111114
2005-05-08,33.44444444444444
2005-05-15,34.666666666666664
2005-05-22,33.94444444444444
2005-05-29,33.833333333333336
2005-06-05,34.0
2005-06-12,34.611111111111114
2005-06-19,32.611111111111114
2005-06-26,33.05555555555556
2005-07-03,34.27777777777778
2005-07-10,33.44444444444444
2005-07-17,33.22222222222222
2005-07-24,32.05555555555556
2005-07-31,34.05555555555556
2005-08-07,32.888888888888886
2005-08-14,33.5
2005-08-21,34.333333333333336
2005-08-28,32.388888888888886
2005-09-04,33.888888888888886
2005-09-11,33.5
2005-09-18,32.611111111111114
2005-09-25,33.44444444444444
2005-10-02,34.388888888888886
2005-10-09,34.111111111111114
2005-10-16,34.05555555555556
2005-10-23,34.166666666666664
2005-10-30,34.05555555555556
2005-11-06,34.05555555555556
2005-11-13,34.05555555555556
2005-11-20,33.72222222222222
2005-11-27,33.05555555555556
2005-12-04,34.111111111111114
2005-12-11,34.111111111111114
2005-12-18,33.05555555555556
2005-12-25,33.333333333333336
2006-01-01,32.72222222222222
2006-01-08,32.111111111111114
2006-01-15,33.05555555555556
2006-01-22,33.166666666666664
2006-01-29,30.055555555555557
2006-02-05,32.666666666666664
2006-02-12,32.44444444444444
2006-02-19,32.833333333333336
2006-02-26,32.333333333333336
2006-03-05,31.055555555555557
2006-03-12,34.05555555555556
2006-03-19,33.05555555555556
2006-03-26,31.055555555555557
2006-04-02,32.72222222222222
2006-04-09,33.833333333333336
2006-04-16,33.333333333333336
2006-04-23,33.111111111111114
2006-04-30,33.333333333333336
2006-05-07,33.333333333333336
2006-05-14,33.05555555555556
2006-05-21,33.833333333333336
2006-05-28,33.333333333333336
2006-06-04,34.05555555555556
2006-06-11,33.166666666666664
2006-06-18,33.333333333333336
2006-06-25,33.55555555555556
2006-07-02,33.611111111111114
2006-07-09,33.611111111111114
2006-07-16,33.05555555555556
2006-07-23,33.166666666666664
2006-07-30,33.611111111111114
2006-08-06,33.166666666666664
2006-08-13,34.05555555555556
2006-08-20,33.611111111111114
2006-08-27,33.44444444444444
2006-09-03,33.27777777777778
2006-09-10,34.27777777777778
2006-09-17,35.0
2006-09-24,34.27777777777778
2006-10-01,34.72222222222222
2006-10-08,36.111111111111114
2006-10-15,35.05555555555556
2006-10-22,34.833333333333336
2006-10-29,34.72222222222222
2006-11-05,35.0
2006-11-12,34.72222222222222
2006-11-19,36.0
2006-11-26,35.44444444444444
2006-12-03,34.05555555555556
2006-12-10,33.333333333333336
2006-12-17,34.05555555555556
2006-12-24,33.05555555555556
2006-12-31,33.05555555555556
2007-01-07,34.111111111111114
2007-01-14,35.77777777777778
2007-01-21,33.72222222222222
2007-01-28,31.72222222222222
2007-02-04,30.055555555555557
2007-02-11,31.055555555555557
2007-02-18,34.05555555555556
2007-02-25,32.05555555555556
2007-03-04,33.05555555555556
2007-03-11,32.333333333333336
2007-03-18,33.05555555555556
2007-03-25,34.77777777777778
2007-04-01,33.05555555555556
2007-04-08,33.333333333333336
2007-04-15,33.333333333333336
2007-04-22,33.05555555555556
2007-04-29,33.111111111111114
2007-05-06,33.05555555555556
2007-05-13,34.77777777777778
2007-05-20,33.611111111111114
2007-05-27,33.94444444444444
2007-06-03,33.55555555555556
2007-06-10,34.0
2007-06-17,33.333333333333336
2007-06-24,33.05555555555556
2007-07-01,32.05555555555556
2007-07-08,33.111111111111114
2007-07-15,33.05555555555556
2007-07-22,33.666666666666664
2007-07-29,33.611111111111114
2007-08-05,33.05555555555556
2007-08-12,34.0
2007-08-19,34.111111111111114
2007-08-26,33.05555555555556
2007-09-02,34.333333333333336
2007-09-09,33.333333333333336
2007-09-16,33.111111111111114
2007-09-23,34.05555555555556
2007-09-30,34.72222222222222
2007-10-07,34.94444444444444
2007-10-14,34.05555555555556
2007-10-21,35.05555555555556
2007-10-28,34.05555555555556
2007-11-04,33.05555555555556
2007-11-11,33.05555555555556
2007-11-18,34.05555555555556
2007-11-25,36.05555555555556
2007-12-02,34.111111111111114
2007-12-09,31.444444444444443
2007-12-16,33.77777777777778
2007-12-23,31.333333333333332
2007-12-30,31.055555555555557
2008-01-06,32.55555555555556
2008-01-13,34.05555555555556
2008-01-20,32.77777777777778
2008-01-27,33.111111111111114
2008-02-03,32.111111111111114
2008-02-10,30.833333333333332
2008-02-17,30.055555555555557
2008-02-24,29.833333333333332
2008-03-02,31.333333333333332
2008-03-09,32.05555555555556
2008-03-16,33.05555555555556
2008-03-23,32.05555555555556
2008-03-30,34.05555555555556
2008-04-06,34.05555555555556
2008-04-13,33.27777777777778
2008-04-20,32.77777777777778
2008-04-27,33.05555555555556
2008-05-04,33.05555555555556
2008-05-11,33.05555555555556
2008-05-18,33.111111111111114
2008-05-25,33.611111111111114
2008-06-01,33.833333333333336
2008-06-08,33.77777777777778
2008-06-15,34.05555555555556
2008-06-22,33.05555555555556
2008-06-29,33.77777777777778
2008-07-06,33.111111111111114
2008-07-13,33.27777777777778
2008-07-20,33.05555555555556
2008-07-27,32.77777777777778
2008-08-03,33.111111111111114
2008-08-10,33.333333333333336
2008-08-17,33.111111111111114
2008-08-24,33.166666666666664
2008-08-31,33.05555555555556
2008-09-07,34.05555555555556
2008-09-14,34.111111111111114
2008-09-21,35.05555555555556
2008-09-28,34.05555555555556
2008-10-05,34.27777777777778
2008-10-12,35.0
2008-10-19,35.05555555555556
2008-10-26,34.77777777777778
2008-11-02,33.27777777777778
2008-11-09,32.611111111111114
2008-11-16,33.05555555555556
2008-11-23,32.27777777777778
2008-11-30,34.05555555555556
2008-12-07,33.333333333333336
2008-12-14,32.05555555555556
2008-12-21,33.0
2008-12-28,33.05555555555556
2009-01-04,34.22222222222222
2009-01-11,33.94444444444444
2009-01-18,30.055555555555557
2009-01-25,31.444444444444443
2009-02-01,30.055555555555557
2009-02-08,29.166666666666668
2009-02-15,32.111111111111114
2009-02-22,32.05555555555556
2009-03-01,32.333333333333336
2009-03-08,33.111111111111114
2009-03-15,33.05555555555556
2009-03-22,34.05555555555556
2009-03-29,33.333333333333336
2009-04-05,33.611111111111114
2009-04-12,33.05555555555556
2009-04-19,34.05555555555556
2009-04-26,35.05555555555556
2009-05-03,33.833333333333336
2009-05-10,33.111111111111114
2009-05-17,33.05555555555556
2009-05-24,33.05555555555556
2009-05-31,34.77777777777778
2009-06-07,33.77777777777778
2009-06-14,33.611111111111114
2009-06-21,34.0
2009-06-28,33.05555555555556
2009-07-05,33.111111111111114
2009-07-12,33.611111111111114
2009-07-19,34.166666666666664
2009-07-26,33.77777777777778
2009-08-02,33.44444444444444
2009-08-09,32.611111111111114
2009-08-16,33.833333333333336
2009-08-23,34.111111111111114
2009-08-30,34.111111111111114
2009-09-06,35.0
2009-09-13,35.333333333333336
2009-09-20,35.111111111111114
2009-09-27,34.44444444444444
2009-10-04,35.05555555555556
2009-10-11,34.05555555555556
2009-10-18,34.111111111111114
2009-10-25,35.166666666666664
2009-11-01,35.05555555555556
2009-11-08,35.111111111111114
2009-11-15,35.05555555555556
2009-11-22,33.166666666666664
2009-11-29,34.05555555555556
2009-12-06,33.77777777777778
2009-12-13,33.05555555555556
2009-12-20,35.05555555555556
2009-12-27,32.05555555555556
2010-01-03,33.05555555555556
2010-01-10,34.0
2010-01-17,31.0
2010-01-24,32.0
2010-01-31,32.111111111111114
2010-02-07,32.611111111111114
2010-02-14,33.77777777777778
2010-02-21,32.72222222222222
2010-02-28,34.0
2010-03-07,33.72222222222222
2010-03-14,33.111111111111114
2010-03-21,33.05555555555556
2010-03-28,34.0
2010-04-04,34.0
2010-04-11,34.0
2010-04-18,34.388888888888886
2010-04-25,35.05555555555556
2010-05-02,34.77777777777778
2010-05-09,35.27777777777778
2010-05-16,34.0
2010-05-23,35.05555555555556
2010-05-30,34.05555555555556
2010-06-06,33.77777777777778
2010-06-13,33.05555555555556
2010-06-20,32.5
2010-06-27,32.833333333333336
2010-07-04,33.0
2010-07-11,33.0
2010-07-18,32.611111111111114
2010-07-25,33.55555555555556
2010-08-01,33.166666666666664
2010-08-08,33.27777777777778
2010-08-15,33.05555555555556
2010-08-22,34.05555555555556
2010-08-29,33.77777777777778
2010-09-05,33.72222222222222
2010-09-12,33.05555555555556
2010-09-19,33.27777777777778
2010-09-26,34.05555555555556
2010-10-03,33.611111111111114
2010-10-10,34.0
2010-10-17,33.72222222222222
2010-10-24,34.833333333333336
2010-10-31,32.833333333333336
2010-11-07,34.0
2010-11-14,34.611111111111114
2010-11-21,33.27777777777778
2010-11-28,33.333333333333336
2010-12-05,33.0
2010-12-12,32.333333333333336
2010-12-19,32.27777777777778
2010-12-26,32.611111111111114
2011-01-02,32.333333333333336
2011-01-09,32.27777777777778
2011-01-16,31.055555555555557
2011-01-23,29.72222222222222
2011-01-30,32.0
2011-02-06,32.05555555555556
2011-02-13,33.166666666666664
2011-02-20,33.05555555555556
2011-02-27,33.0
2011-03-06,32.833333333333336
2011-03-13,32.77777777777778
2011-03-20,34.72222222222222
2011-03-27,33.0
2011-04-03,33.333333333333336
2011-04-10,34.0
2011-04-17,33.05555555555556
2011-04-24,33.0
2011-05-01,33.55555555555556
2011-05-08,33.888888888888886
2011-05-15,34.05555555555556
2011-05-22,36.0
2011-05-29,33.05555555555556
2011-06-05,33.111111111111114
2011-06-12,32.44444444444444
2011-06-19,33.0
2011-06-26,33.0
2011-07-03,33.111111111111114
2011-07-10,32.333333333333336
2011-07-17,32.77777777777778
2011-07-24,32.611111111111114
2011-07-31,32.611111111111114
2011-08-07,33.611111111111114
2011-08-14,33.55555555555556
2011-08-21,33.111111111111114
2011-08-28,34.05555555555556
2011-09-04,33.833333333333336
2011-09-11,34.27777777777778
2011-09-18,34.05555555555556
2011-09-25,33.611111111111114
2011-10-02,34.166666666666664
2011-10-09,33.833333333333336
2011-10-16,35.111111111111114
2011-10-23,34.833333333333336
2011-10-30,34.0
2011-11-06,33.72222222222222
2011-11-13,34.111111111111114
2011-11-20,34.111111111111114
2011-11-27,34.77777777777778
2011-12-04,34.111111111111114
2011-12-11,34.27777777777778
2011-12-18,33.388888888888886
2011-12-25,34.111111111111114
2012-01-01,33.111111111111114
2012-01-08,33.111111111111114
2012-01-15,31.38888888888889
2012-01-22,33.611111111111114
2012-01-29,33.111111111111114
2012-02-05,32.111111111111114
2012-02-12,34.111111111111114
2012-02-19,33.94444444444444
2012-02-26,33.05555555555556
2012-03-04,33.0
2012-03-11,32.94444444444444
2012-03-18,32.833333333333336
2012-03-25,34.111111111111114
2012-04-01,34.111111111111114
2012-04-08,33.0
2012-04-15,34.0
2012-04-22,34.55555555555556
2012-04-29,33.833333333333336
2012-05-06,34.166666666666664
2012-05-13,33.05555555555556
2012-05-20,34.111111111111114
2012-05-27,34.0
2012-06-03,34.0
2012-06-10,35.94444444444444
2012-06-17,33.388888888888886
2012-06-24,33.833333333333336
2012-07-01,33.333333333333336
2012-07-08,32.77777777777778
2012-07-15,32.72222222222222
2012-07-22,33.611111111111114
2012-07-29,33.55555555555556
2012-08-05,33.666666666666664
2012-08-12,34.111111111111114
2012-08-19,33.77777777777778
2012-08-26,34.0
2012-09-02,34.0
2012-09-09,34.55555555555556
2012-09-16,35.111111111111114
2012-09-23,33.94444444444444
2012-09-30,34.388888888888886
2012-10-07,35.55555555555556
2012-10-14,35.0
2012-10-21,35.27777777777778
2012-10-28,34.666666666666664
2012-11-04,35.0
2012-11-11,35.55555555555556
2012-11-18,34.94444444444444
2012-11-25,33.94444444444444
2012-12-02,34.05555555555556
2012-12-09,33.611111111111114
2012-12-16,34.0
2012-12-23,34.55555555555556
2012-12-30,33.111111111111114
2013-01-06,31.833333333333332
2013-01-13,32.111111111111114
2013-01-20,32.111111111111114
2013-01-27,31.38888888888889
2013-02-03,32.611111111111114
2013-02-10,33.77777777777778
2013-02-17,32.333333333333336
2013-02-24,32.0
2013-03-03,33.333333333333336
2013-03-10,32.833333333333336
2013-03-17,34.166666666666664
2013-03-24,34.0
2013-03-31,34.27777777777778
2013-04-07,33.72222222222222
2013-04-14,33.44444444444444
2013-04-21,34.166666666666664
2013-04-28,32.77777777777778
2013-05-05,34.0
2013-05-12,33.27777777777778
2013-05-19,33.77777777777778
2013-05-26,33.0
2013-06-02,33.166666666666664
2013-06-09,34.77777777777778
2013-06-16,34.111111111111114
2013-06-23,33.27777777777778
2013-06-30,35.0
2013-07-07,33.0
2013-07-14,33.72222222222222
2013-07-21,32.77777777777778
2013-07-28,33.333333333333336
2013-08-04,33.0
2013-08-11,33.27777777777778
2013-08-18,34.111111111111114
2013-08-25,34.55555555555556
2013-09-01,34.05555555555556
2013-09-08,34.55555555555556
2013-09-15,33.333333333333336
2013-09-22,34.0
2013-09-29,35.0
2013-10-06,35.0
2013-10-13,34.72222222222222
2013-10-20,35.111111111111114
2013-10-27,34.27777777777778
2013-11-03,34.0
2013-11-10,34.0
2013-11-17,33.55555555555556
2013-11-24,34.27777777777778
2013-12-01,34.05555555555556
2013-12-08,35.0
2013-12-15,33.0
2013-12-22,33.0
2013-12-29,32.72222222222222
2014-01-05,32.111111111111114
2014-01-12,34.27777777777778
2014-01-19,31.61111111111111
2014-01-26,30.0
2014-02-02,29.833333333333332
2014-02-09,30.333333333333332
2014-02-16,32.0
2014-02-23,32.833333333333336
2014-03-02,31.38888888888889
2014-03-09,33.0
2014-03-16,32.0
2014-03-23,32.388888888888886
2014-03-30,33.611111111111114
2014-04-06,34.0
2014-04-13,34.94444444444444
2014-04-20,33.333333333333336
2014-04-27,34.77777777777778
2014-05-04,35.0
2014-05-11,34.77777777777778
2014-05-18,34.111111111111114
2014-05-25,34.0
2014-06-01,34.111111111111114
2014-06-08,34.111111111111114
2014-06-15,33.333333333333336
2014-06-22,34.0
2014-06-29,33.611111111111114
2014-07-06,34.0
2014-07-13,33.611111111111114
2014-07-20,35.0
2014-07-27,33.05555555555556
2014-08-03,33.44444444444444
2014-08-10,33.333333333333336
2014-08-17,33.27777777777778
2014-08-24,34.05555555555556
2014-08-31,33.27777777777778
2014-09-07,33.77777777777778
2014-09-14,35.44444444444444
2014-09-21,35.111111111111114
2014-09-28,36.111111111111114
2014-10-05,35.27777777777778
2014-10-12,36.0
2014-10-19,35.77777777777778
2014-10-26,36.05555555555556
2014-11-02,35.0
2014-11-09,35.0
2014-11-16,35.05555555555556
2014-11-23,34.0
2014-11-30,34.27777777777778
2014-12-07,33.666666666666664
2014-12-14,33.0
2014-12-21,34.72222222222222
2014-12-28,33.611111111111114
2015-01-04,34.0
2015-01-11,33.388888888888886
2015-01-18,31.38888888888889
2015-01-25,31.38888888888889
2015-02-01,32.388888888888886
2015-02-08,31.38888888888889
2015-02-15,29.38888888888889
2015-02-22,32.72222222222222
2015-03-01,32.0
2015-03-08,31.72222222222222
2015-03-15,31.38888888888889
2015-03-22,33.0
2015-03-29,32.05555555555556
2015-04-05,33.0
2015-04-12,40.27777777777778
2015-04-19,33.0
2015-04-26,33.0
2015-05-03,35.44444444444444
2015-05-10,33.611111111111114
2015-05-17,34.0
2015-05-24,33.611111111111114
2015-05-31,34.27777777777778
2015-06-07,35.05555555555556
2015-06-14,33.111111111111114
2015-06-21,34.0
2015-06-28,33.388888888888886
2015-07-05,33.111111111111114
2015-07-12,33.0
2015-07-19,33.611111111111114
2015-07-26,33.111111111111114
2015-08-02,33.611111111111114
2015-08-09,32.72222222222222
2015-08-16,33.388888888888886
2015-08-23,33.111111111111114
2015-08-30,33.72222222222222
2015-09-06,34.388888888888886
2015-09-13,34.388888888888886
2015-09-20,34.72222222222222
2015-09-27,35.111111111111114
2015-10-04,35.72222222222222
2015-10-11,34.111111111111114
2015-10-18,35.111111111111114
2015-10-25,35.0
2015-11-01,35.111111111111114
2015-11-08,34.0
2015-11-15,35.0
2015-11-22,34.72222222222222
2015-11-29,35.0
2015-12-06,33.72222222222222
2015-12-13,34.0
2015-12-20,31.72222222222222
2015-12-27,33.77777777777778
2016-01-03,32.72222222222222
2016-01-10,34.111111111111114
2016-01-17,33.72222222222222
2016-01-24,33.111111111111114
2016-01-31,33.388888888888886
2016-02-07,33.0
2016-02-14,32.388888888888886
2016-02-21,32.388888888888886
2016-02-28,31.72222222222222
2016-03-06,32.388888888888886
2016-03-13,32.72222222222222
2016-03-20,33.388888888888886
2016-03-27,33.388888888888886
2016-04-03,33.111111111111114
2016-04-10,34.111111111111114
2016-04-17,34.611111111111114
2016-04-24,33.72222222222222
2016-05-01,33.833333333333336
2016-05-08,34.0
2016-05-15,34.611111111111114
2016-05-22,33.72222222222222
2016-05-29,33.611111111111114
2016-06-05,33.388888888888886
2016-06-12,34.111111111111114
2016-06-19,33.611111111111114
2016-06-26,34.77777777777778
2016-07-03,37.166666666666664
2016-07-10,34.611111111111114
2016-07-17,33.333333333333336
2016-07-24,33.0
2016-07-31,33.94444444444444
2016-08-07,33.72222222222222
2016-08-14,33.666666666666664
2016-08-21,33.611111111111114
2016-08-28,32.05555555555556
2016-09-04,32.72222222222222
